FFMC,DMC,DC,ISI,temperature,humidity,wind,rain,current_time
46.0,119.39,322.9,0.71,24.50,52.00,3.41,5.21,2023-12-18 10:16:57
66.5,206.04,169.1,1.54,24.50,52.00,7.42,5.19,2023-12-18 10:17:02
68.5,223.8,628.7,1.39,24.50,52.00,6.7,3.68,2023-12-18 10:17:07
57.2,219.96,339.4,0.29,24.50,52.00,1.41,1.89,2023-12-18 10:17:13
57.8,218.21,494.0,1.89,24.50,52.00,9.11,5.24,2023-12-18 10:17:18
57.9,264.25,250.3,1.95,24.50,52.00,9.39,4.17,2023-12-18 10:17:23
57.5,97.11,108.2,0.81,24.50,52.00,3.88,1.01,2023-12-18 10:17:28
67.5,101.65,410.1,1.22,24.50,52.00,5.88,2.78,2023-12-18 10:17:33
44.6,170.89,160.8,1.45,24.50,52.00,6.96,0.49,2023-12-18 10:17:38
88.4,235.79,102.3,0.92,24.50,51.00,4.42,5.47,2023-12-18 10:17:43
63.4,182.08,833.8,0.59,24.50,51.00,2.85,1.71,2023-12-18 10:17:49
41.0,199.29,325.2,1.46,24.50,51.00,7.02,2.63,2023-12-18 10:17:54
85.2,74.18,680.1,1.67,24.50,51.00,8.03,3.44,2023-12-18 10:17:59
86.9,56.72,488.5,0.32,24.50,51.00,1.52,3.62,2023-12-18 10:18:04
19.8,215.23,417.0,0.16,24.50,51.00,0.75,3.2,2023-12-18 10:18:09
38.9,180.63,831.7,1.46,24.50,51.00,7.03,1.76,2023-12-18 10:18:14
36.0,40.32,688.0,0.83,24.50,51.00,4.01,1.69,2023-12-18 10:18:19
45.5,251.55,382.0,0.6,24.50,51.00,2.88,0.09,2023-12-18 10:18:24
59.2,192.48,68.3,1.92,24.50,51.00,9.23,4.78,2023-12-18 10:18:30
28.8,133.38,471.4,0.94,24.50,51.00,4.53,4.68,2023-12-18 10:18:35
32.1,62.85,74.7,1.72,24.50,51.00,8.29,4.57,2023-12-18 10:18:40
94.6,69.23,378.8,0.71,24.50,51.00,3.39,0.4,2023-12-18 10:18:45
42.0,259.54,546.9,0.82,24.50,51.00,3.96,6.38,2023-12-18 10:18:50
94.6,82.68,142.2,0.33,24.50,51.00,1.6,1.53,2023-12-18 10:18:55
93.7,71.94,322.0,0.5,24.50,51.00,2.4,1.01,2023-12-18 10:19:00
66.0,108.63,396.7,0.74,24.50,51.00,3.56,1.67,2023-12-18 10:19:05
56.7,70.45,793.7,0.25,26.70,48.00,1.2,1.56,2023-12-18 12:17:39
22.7,185.02,191.7,1.86,26.70,48.00,8.96,0.28,2023-12-18 12:17:45
38.0,67.15,332.3,0.13,26.70,48.00,0.61,5.85,2023-12-18 12:17:50
36.8,33.3,440.8,1.44,26.70,48.00,6.91,0.88,2023-12-18 12:17:56
44.3,160.67,481.0,0.26,26.70,48.00,1.24,5.26,2023-12-18 12:18:01
66.2,270.29,810.1,1.93,26.70,48.00,9.3,2.65,2023-12-18 12:18:07
37.6,236.69,162.1,0.61,26.70,48.00,2.91,0.77,2023-12-18 12:18:12
54.5,33.2,20.3,1.22,26.70,48.00,5.85,0.99,2023-12-18 12:18:17
92.9,285.0,784.7,1.78,26.70,48.00,8.57,5.25,2023-12-18 12:18:23
66.8,145.68,94.8,0.14,26.70,48.00,0.69,3.57,2023-12-18 12:18:28
91.5,235.04,843.1,1.29,26.70,48.00,6.2,6.06,2023-12-18 12:18:34
65.3,271.77,204.6,1.73,26.70,48.00,8.34,1.9,2023-12-18 12:18:39
